GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated),
Thu Jun 07 19:46:56 MDT 2018,07-Jun-2018 19:46:56.107,-105.15335769,39.60657348,27.32,4.288,1779.634765625,15.8,-0.73220825,-7.8460693,4.8837585,0.085459456,
Thu Jun 07 19:47:01 MDT 2018,07-Jun-2018 19:47:01.106,-105.15282578,39.60767033,25.62,3.216,1776.88623046875,26.7,-0.83270264,-9.016159,4.754532,0.06150037,
Thu Jun 07 19:47:06 MDT 2018,07-Jun-2018 19:47:06.108,-105.15210636,39.60860549,21.51,3.216,1773.58251953125,31.3,-2.1607208,-8.678772,5.395813,0.06465343,
Thu Jun 07 19:47:11 MDT 2018,07-Jun-2018 19:47:11.108,-105.15161051,39.60924072,13.16,3.216,1776.260986328125,31.5,-2.6057892,-8.252853,5.235489,0.07132668,
Thu Jun 07 19:47:16 MDT 2018,07-Jun-2018 19:47:16.109,-105.15120029,39.60949724,10.08,3.216,1776.909423828125,72.0,1.3232269,-9.174088,4.204193,0.056504548,
Thu Jun 07 19:47:21 MDT 2018,07-Jun-2018 19:47:21.110,-105.15033351,39.60951533,17.28,3.216,1772.8837890625,90.0,0.6029968,-8.181061,5.924637,0.07009021,
Thu Jun 07 19:47:26 MDT 2018,07-Jun-2018 19:47:26.109,-105.14929407,39.60951586,17.69,3.216,1770.36181640625,90.4,-0.42352295,-8.456238,5.721237,0.09388699,
Thu Jun 07 19:47:31 MDT 2018,07-Jun-2018 19:47:31.108,-105.14826389,39.60948201,15.31,3.216,1770.5126953125,91.6,-2.589035,-8.236099,5.6063843,0.06834501,
Thu Jun 07 19:47:36 MDT 2018,07-Jun-2018 19:47:36.110,-105.14774793,39.60930617,10.29,3.216,1770.536376953125,158.6,1.1294098,-8.106888,5.4388885,0.02503407,
Thu Jun 07 19:47:41 MDT 2018,07-Jun-2018 19:47:41.106,-105.1477225,39.60868112,16.16,3.216,1769.58056640625,178.5,0.8183441,-9.712463,4.1611176,0.09932095,
Thu Jun 07 19:47:46 MDT 2018,07-Jun-2018 19:47:46.108,-105.14807551,39.60792731,19.16,3.216,1771.803466796875,210.9,0.85902405,-9.810577,4.4075775,0.10298005,
Thu Jun 07 19:47:51 MDT 2018,07-Jun-2018 19:47:51.108,-105.148899,39.60733598,19.34,3.216,1773.98095703125,235.0,0.17945862,-8.425125,5.596817,0.0502221,
Thu Jun 07 19:47:56 MDT 2018,07-Jun-2018 19:47:56.108,-105.14982109,39.60686477,18.79,3.216,1776.0634765625,236.0,0.100494385,-8.401199,6.477371,0.032458358,
Thu Jun 07 19:48:01 MDT 2018,07-Jun-2018 19:48:01.106,-105.1506475,39.6063581,18.04,3.216,1781.89111328125,225.2,0.5288086,-8.121246,6.850647,0.10339695,
Thu Jun 07 19:48:06 MDT 2018,07-Jun-2018 19:48:06.107,-105.15127227,39.6056597,19.24,3.216,1783.58251953125,210.6,0.6316986,-7.1210327,6.273987,0.03754111,
Thu Jun 07 19:48:11 MDT 2018,07-Jun-2018 19:48:11.110,-105.15167359,39.60479987,20.57,3.216,1784.9609375,193.6,0.66760254,-6.8482513,6.2596283,-0.025933834,
Thu Jun 07 19:48:16 MDT 2018,07-Jun-2018 19:48:16.108,-105.15172649,39.60384843,21.28,3.216,1789.021484375,175.5,-0.14356995,-8.874985,6.776474,0.15734953,
Thu Jun 07 19:48:21 MDT 2018,07-Jun-2018 19:48:21.109,-105.15142462,39.60298085,19.48,3.216,1792.57470703125,158.1,-0.04547119,-8.018356,6.139984,-0.051202435,
Thu Jun 07 19:48:26 MDT 2018,07-Jun-2018 19:48:26.108,-105.15089323,39.60222967,18.55,3.216,1792.00146484375,145.3,0.0023956299,-7.487137,6.273987,-0.0032390303,
Thu Jun 07 19:48:31 MDT 2018,07-Jun-2018 19:48:31.107,-105.15012196,39.60166206,18.43,3.216,1789.883056640625,128.0,-0.3397827,-7.915451,6.5348053,0.06589383,
Thu Jun 07 19:48:36 MDT 2018,07-Jun-2018 19:48:36.111,-105.14922646,39.6012557,17.76,3.216,1790.78173828125,116.1,0.27038574,-8.953949,6.4079742,0.071614824,
Thu Jun 07 19:48:41 MDT 2018,07-Jun-2018 19:48:41.108,-105.14823396,39.60089474,19.43,3.216,1789.892333984375,114.8,0.06460571,-8.322235,6.2691956,0.081133425,
Thu Jun 07 19:48:46 MDT 2018,07-Jun-2018 19:48:46.109,-105.14714958,39.60051049,20.67,3.216,1789.033935546875,114.6,-0.4665985,-7.762314,5.7786713,0.029917598,
Thu Jun 07 19:48:51 MDT 2018,07-Jun-2018 19:48:51.108,-105.14610131,39.60015188,19.48,3.216,1786.246826171875,115.0,-0.06460571,-8.085342,6.817154,0.09707755,
Thu Jun 07 19:48:56 MDT 2018,07-Jun-2018 19:48:56.110,-105.14505652,39.59984092,19.51,3.216,1786.6015625,105.9,0.098098755,-7.8053894,6.5898285,0.033946086,
Thu Jun 07 19:49:01 MDT 2018,07-Jun-2018 19:49:01.107,-105.14389324,39.59971677,20.89,3.216,1785.3232421875,93.4,-0.25842285,-6.9439697,5.8863373,-0.052678347,
Thu Jun 07 19:49:06 MDT 2018,07-Jun-2018 19:49:06.108,-105.14268212,39.59973034,21.04,3.216,1781.610595703125,86.8,-0.14356995,-7.458435,6.415161,-0.0066025653,
Thu Jun 07 19:49:11 MDT 2018,07-Jun-2018 19:49:11.107,-105.14151021,39.59986217,19.85,3.216,1778.462890625,79.5,-0.42114258,-7.8556366,6.376877,0.031518698,
Thu Jun 07 19:49:16 MDT 2018,07-Jun-2018 19:49:16.108,-105.14038805,39.60009175,19.65,3.216,1776.46875,73.2,-0.18185425,-8.606979,5.9533386,0.085959375,
Thu Jun 07 19:49:21 MDT 2018,07-Jun-2018 19:49:21.108,-105.13931819,39.60044636,20.33,3.216,1771.240234375,64.5,-0.5168457,-8.260025,6.077774,0.046175275,
Thu Jun 07 19:49:26 MDT 2018,07-Jun-2018 19:49:26.109,-105.13826332,39.60090666,20.22,3.216,1770.8017578125,57.9,0.011962891,-7.7814636,5.83609,0.010522127,
Thu Jun 07 19:49:31 MDT 2018,07-Jun-2018 19:49:31.113,-105.13731057,39.60142614,19.91,3.216,1764.66259765625,54.2,-0.026321411,-7.697708,5.7332,0.014978091,
Thu Jun 07 19:49:36 MDT 2018,07-Jun-2018 19:49:36.107,-105.13631426,39.60192687,20.44,3.216,1763.4521484375,59.1,-0.19142151,-8.822342,4.587036,0.042315513,
Thu Jun 07 19:49:41 MDT 2018,07-Jun-2018 19:49:41.109,-105.13522412,39.6022599,20.32,3.216,1759.9169921875,72.1,-0.45942688,-8.784058,4.8047943,0.028840298,
Thu Jun 07 19:49:46 MDT 2018,07-Jun-2018 19:49:46.110,-105.13406586,39.60239552,20.28,5.36,1757.680908203125,85.5,-0.4139557,-8.104492,5.4604187,0.01605612,
Thu Jun 07 19:49:51 MDT 2018,07-Jun-2018 19:49:51.107,-105.13293075,39.60239178,20.22,3.216,1755.09130859375,89.1,-0.28953552,-8.403595,5.9126587,0.04273024,
Thu Jun 07 19:49:56 MDT 2018,07-Jun-2018 19:49:56.108,-105.13176645,39.60236411,19.49,3.216,1753.384033203125,89.6,-0.40678406,-8.231308,5.618347,0.048988935,
Thu Jun 07 19:50:01 MDT 2018,07-Jun-2018 19:50:01.108,-105.13063769,39.6023697,19.08,3.216,1750.2177734375,90.0,-0.33259583,-8.130814,5.371887,0.012964368,
Thu Jun 07 19:50:06 MDT 2018,07-Jun-2018 19:50:06.109,-105.12959809,39.60234872,14.58,3.216,1749.6103515625,91.6,-2.4263153,-8.169098,5.9198456,0.051289875,
Thu Jun 07 19:50:11 MDT 2018,07-Jun-2018 19:50:11.106,-105.1291362,39.60234719,5.39,3.216,1750.6328125,105.6,1.2179413,-9.408585,3.2805634,0.055080973,
Thu Jun 07 19:50:16 MDT 2018,07-Jun-2018 19:50:16.109,-105.12900879,39.60195499,12.69,3.216,1749.2880859375,175.5,0.7154541,-7.652252,6.2309113,0.027572215,
Thu Jun 07 19:50:21 MDT 2018,07-Jun-2018 19:50:21.106,-105.12892555,39.60125435,18.51,3.216,1746.5185546875,175.2,0.122039795,-8.542374,5.7332,0.05223048,
Thu Jun 07 19:50:26 MDT 2018,07-Jun-2018 19:50:26.108,-105.12894395,39.60037615,20.04,3.216,1745.49072265625,180.3,-0.4905243,-8.355743,6.22612,0.08239001,
Thu Jun 07 19:50:31 MDT 2018,07-Jun-2018 19:50:31.107,-105.12895384,39.59941998,21.45,5.36,1742.0302734375,179.7,-0.6269226,-7.755142,5.7188416,0.039865334,
Thu Jun 07 19:50:36 MDT 2018,07-Jun-2018 19:50:36.109,-105.12895867,39.59844245,21.62,5.36,1740.1787109375,180.9,-0.39482117,-7.2502594,6.094513,0.039807618,
Thu Jun 07 19:50:41 MDT 2018,07-Jun-2018 19:50:41.108,-105.1289728,39.59750527,20.77,9.648001,1739.028076171875,180.5,0.16989136,-7.8556366,5.802597,0.014698744,
Thu Jun 07 19:50:46 MDT 2018,07-Jun-2018 19:50:46.107,-105.12898087,39.5965759,20.05,3.216,1737.91162109375,180.2,-0.32781982,-8.374878,6.6927185,0.071009405,
Thu Jun 07 19:50:51 MDT 2018,07-Jun-2018 19:50:51.106,-105.12899808,39.5957036,18.91,3.216,1737.7119140625,180.3,-0.5144501,-8.200211,6.2907257,0.07384306,
Thu Jun 07 19:50:56 MDT 2018,07-Jun-2018 19:50:56.107,-105.12893893,39.59486571,18.78,3.216,1735.5,169.1,-0.55274963,-7.1186523,7.6091766,0.034773692,
Thu Jun 07 19:51:01 MDT 2018,07-Jun-2018 19:51:01.108,-105.12834658,39.59412851,19.75,3.216,1729.3798828125,136.6,-0.41635132,-7.680954,6.6472626,0.023415562,
Thu Jun 07 19:51:06 MDT 2018,07-Jun-2018 19:51:06.106,-105.12737356,39.59360799,20.74,3.216,1721.7353515625,124.6,-0.5264282,-8.130814,5.8121643,0.04901982,
Thu Jun 07 19:51:11 MDT 2018,07-Jun-2018 19:51:11.111,-105.12634298,39.59305189,21.56,3.216,1716.05859375,126.2,-0.5168457,-9.308075,4.3453674,0.059466377,
Thu Jun 07 19:51:16 MDT 2018,07-Jun-2018 19:51:16.110,-105.12555081,39.59234291,21.24,3.216,1714.00439453125,149.1,0.31106567,-9.918243,4.1108704,0.043244842,
Thu Jun 07 19:51:21 MDT 2018,07-Jun-2018 19:51:21.108,-105.12524861,39.59140152,21.44,3.216,1715.8984375,176.2,0.2871399,-10.1814575,4.256836,0.14430636,
Thu Jun 07 19:51:26 MDT 2018,07-Jun-2018 19:51:26.107,-105.12550181,39.59045775,21.78,4.288,1717.76318359375,200.8,0.4091797,-9.320038,4.467407,0.043758728,
Thu Jun 07 19:51:31 MDT 2018,07-Jun-2018 19:51:31.108,-105.12624087,39.58970509,21.08,3.216,1723.223876953125,227.5,0.61016846,-8.327026,5.5537415,0.04878533,
Thu Jun 07 19:51:36 MDT 2018,07-Jun-2018 19:51:36.108,-105.12722644,39.58916096,21.1,3.216,1731.493408203125,234.5,0.46899414,-7.824524,5.9724884,0.023549497,
Thu Jun 07 19:51:41 MDT 2018,07-Jun-2018 19:51:41.107,-105.12817531,39.58863346,19.31,3.216,1738.924560546875,234.1,0.4402771,-7.372284,6.7716827,0.026309093,
Thu Jun 07 19:51:46 MDT 2018,07-Jun-2018 19:51:46.109,-105.12886961,39.58802122,17.63,3.216,1743.029052734375,209.0,0.6125641,-7.286148,7.2550354,0.0689922,
Thu Jun 07 19:51:51 MDT 2018,07-Jun-2018 19:51:51.108,-105.129102,39.58725995,17.74,4.288,1744.64892578125,185.3,0.46899414,-8.671585,5.42453,0.047537897,
Thu Jun 07 19:51:56 MDT 2018,07-Jun-2018 19:51:56.108,-105.12911548,39.58637415,19.59,3.216,1746.203125,180.7,0.0047912598,-7.8675995,5.682953,0.08383293,
Thu Jun 07 19:52:01 MDT 2018,07-Jun-2018 19:52:01.107,-105.12912628,39.58548679,19.58,3.216,1749.227783203125,180.3,0.19142151,-8.317459,5.9605255,0.062270343,
Thu Jun 07 19:52:06 MDT 2018,07-Jun-2018 19:52:06.109,-105.1291252,39.58457855,20.16,4.288,1750.92041015625,180.4,-0.01675415,-7.905884,5.596817,0.03490655,
Thu Jun 07 19:52:11 MDT 2018,07-Jun-2018 19:52:11.112,-105.12917213,39.58371943,18.6,4.288,1748.177490234375,180.6,-0.13400269,-8.315063,5.6805573,0.0578089,
Thu Jun 07 19:52:16 MDT 2018,07-Jun-2018 19:52:16.108,-105.12917668,39.58289264,17.97,3.216,1747.29345703125,180.3,-0.27038574,-8.918045,6.4342957,0.0492158,
Thu Jun 07 19:52:21 MDT 2018,07-Jun-2018 19:52:21.110,-105.12917504,39.58214982,15.47,3.216,1747.36181640625,180.9,-0.3756714,-7.6402893,5.924637,0.039525893,
Thu Jun 07 19:52:26 MDT 2018,07-Jun-2018 19:52:26.108,-105.12920823,39.58149516,13.85,3.216,1750.90234375,185.6,-0.119644165,-7.4775696,6.072983,0.016296705,
Thu Jun 07 19:52:31 MDT 2018,07-Jun-2018 19:52:31.107,-105.12922662,39.58101622,7.59,3.216,1755.19580078125,179.8,0.15792847,-8.532806,4.249649,-0.009155512,
Thu Jun 07 19:52:36 MDT 2018,07-Jun-2018 19:52:36.108,-105.12951326,39.58087857,9.63,3.216,1759.33935546875,264.2,2.0602264,-7.848465,5.728424,0.05137186,
Thu Jun 07 19:52:41 MDT 2018,07-Jun-2018 19:52:41.108,-105.13023682,39.580819,12.26,3.216,1762.623046875,268.6,-0.49531555,-8.477768,5.85524,0.07049042,
Thu Jun 07 19:52:46 MDT 2018,07-Jun-2018 19:52:46.106,-105.13081763,39.58080607,8.56,3.216,1767.6630859375,267.6,1.2012024,-8.370087,5.5872345,0.031008061,
Thu Jun 07 19:52:51 MDT 2018,07-Jun-2018 19:52:51.107,-105.13139898,39.58081201,11.3,5.36,1768.7666015625,271.4,-0.095718384,-7.915451,5.71167,0.014055073,
Thu Jun 07 19:52:56 MDT 2018,07-Jun-2018 19:52:56.111,-105.1321092,39.58085354,12.38,6.432,1771.72607421875,271.8,0.78245544,-7.9130707,5.91745,0.03503994,
Thu Jun 07 19:53:01 MDT 2018,07-Jun-2018 19:53:01.107,-105.13293256,39.58078802,13.21,5.36,1772.21337890625,265.9,-0.45942688,-8.260025,5.474777,0.031035086,
Thu Jun 07 19:53:06 MDT 2018,07-Jun-2018 19:53:06.108,-105.13347965,39.58076608,5.67,4.288,1774.9462890625,268.9,-1.7611237,-8.233704,5.584854,0.048945248,
Thu Jun 07 19:53:11 MDT 2018,07-Jun-2018 19:53:11.108,-105.13355457,39.58075409,0.0,3.216,1775.23291015625,0.0,0.028717041,-8.260025,5.64946,0.037982572,
Thu Jun 07 19:53:16 MDT 2018,07-Jun-2018 19:53:16.108,-105.13354341,39.58075283,0.0,3.216,1773.509765625,0.0,1.8831482,-8.233704,5.5872345,0.057385698,
Thu Jun 07 19:53:21 MDT 2018,07-Jun-2018 19:53:21.108,-105.13378958,39.58067853,7.24,3.216,1773.0732421875,221.8,-0.1603241,-7.7431793,6.8123627,0.07043642,
Thu Jun 07 19:53:26 MDT 2018,07-Jun-2018 19:53:26.109,-105.13382308,39.58037399,6.02,3.216,1772.564208984375,180.7,-0.14117432,-9.485153,4.5798645,0.048235223,
Thu Jun 07 19:53:31 MDT 2018,07-Jun-2018 19:53:31.108,-105.13396367,39.58028423,2.97,3.216,1771.927734375,288.0,0.66760254,-8.769699,5.1469574,0.043256916,
Thu Jun 07 19:53:36 MDT 2018,07-Jun-2018 19:53:36.108,-105.13411146,39.5803909,3.93,3.216,1773.03076171875,295.0,0.06460571,-7.7527466,6.3385925,0.03982979,
Thu Jun 07 19:53:41 MDT 2018,07-Jun-2018 19:53:41.106,-105.13434091,39.58039596,3.6,3.216,1772.9033203125,255.7,0.0765686,-7.475174,6.9128723,0.051612306,
Thu Jun 07 19:53:46 MDT 2018,07-Jun-2018 19:53:46.108,-105.13439918,39.58024032,3.98,3.216,1774.947509765625,183.9,0.1986084,-7.8915253,6.2117615,0.04264643,
Thu Jun 07 19:53:51 MDT 2018,07-Jun-2018 19:53:51.108,-105.13436958,39.5800442,4.05,3.216,1774.99072265625,174.2,-0.06460571,-7.8053894,5.852844,0.013518989,
Thu Jun 07 19:53:56 MDT 2018,07-Jun-2018 19:53:56.110,-105.1342781,39.5799191,1.92,3.216,1776.4951171875,117.8,-0.830307,-8.4179535,5.412567,0.042677104,
Thu Jun 07 19:54:01 MDT 2018,07-Jun-2018 19:54:01.108,-105.13422445,39.57992725,0.0,3.216,1776.21533203125,0.0,0.29910278,-8.425125,5.3766785,0.03676191,
Thu Jun 07 19:54:06 MDT 2018,07-Jun-2018 19:54:06.106,-105.13421675,39.57993396,0.0,3.216,1774.74072265625,0.0,0.30867004,-8.403595,5.3407745,0.036614098,
Thu Jun 07 19:54:11 MDT 2018,07-Jun-2018 19:54:11.107,-105.13421027,39.57993639,0.0,3.216,1773.340087890625,0.0,0.32063293,-8.439484,5.3886414,0.03647805,
Thu Jun 07 19:54:16 MDT 2018,07-Jun-2018 19:54:16.106,-105.13420929,39.57993645,0.0,3.216,1773.34521484375,0.0,0.31585693,-8.4179535,5.3766785,0.03770703,
Thu Jun 07 19:54:21 MDT 2018,07-Jun-2018 19:54:21.108,-105.13420857,39.57993609,0.0,3.216,1773.475341796875,0.0,0.9882355,-8.372482,5.4006042,0.039598525,
Thu Jun 07 19:54:26 MDT 2018,07-Jun-2018 19:54:26.108,-105.13413006,39.57993582,1.9,3.216,1773.93017578125,62.0,-0.38285828,-7.755142,6.4462585,0.048049636,
Thu Jun 07 19:54:31 MDT 2018,07-Jun-2018 19:54:31.108,-105.13408366,39.58001889,2.0,3.216,1774.74853515625,357.5,-0.14596558,-7.9704895,5.87677,0.03484035,
Thu Jun 07 19:54:36 MDT 2018,07-Jun-2018 19:54:36.108,-105.13410563,39.58005103,0.0,3.216,1774.80908203125,0.0,-0.059814453,-7.968094,6.025131,0.037879594,
Thu Jun 07 19:54:41 MDT 2018,07-Jun-2018 19:54:41.107,-105.13410513,39.58005858,0.0,3.216,1774.51123046875,0.0,-0.01675415,-7.984848,6.0562286,0.040587723,
Thu Jun 07 19:54:46 MDT 2018,07-Jun-2018 19:54:46.109,-105.1341045,39.58006295,0.0,3.216,1774.380859375,0.0,-0.028717041,-7.980057,6.032303,0.038678087,
Thu Jun 07 19:54:51 MDT 2018,07-Jun-2018 19:54:51.108,-105.13410471,39.58006276,0.0,3.216,1774.3193359375,0.0,-0.035888672,-7.9489594,6.02034,0.038735643,
Thu Jun 07 19:54:56 MDT 2018,07-Jun-2018 19:54:56.108,-105.13410474,39.58006279,0.0,3.216,1774.31396484375,0.0,-0.035888672,-7.9489594,6.0466614,0.037720654,
Thu Jun 07 19:55:01 MDT 2018,07-Jun-2018 19:55:01.107,-105.13410468,39.5800628,0.0,4.288,1774.296875,0.0,-0.021530151,-7.980057,6.04187,0.039315283,
Thu Jun 07 19:55:06 MDT 2018,07-Jun-2018 19:55:06.106,-105.13410255,39.58007842,1.0,4.288,1773.23779296875,10.1,-0.06939697,-8.130814,6.027527,0.044123754,
Thu Jun 07 19:55:11 MDT 2018,07-Jun-2018 19:55:11.107,-105.13408534,39.58013911,1.32,4.288,1772.865966796875,359.6,-0.0382843,-7.7934265,6.1782684,0.037578568,
Thu Jun 07 19:55:16 MDT 2018,07-Jun-2018 19:55:16.106,-105.13410202,39.58017781,0.0,5.36,1770.30322265625,0.0,-0.007171631,-7.862808,6.135193,0.038066998,
Thu Jun 07 19:55:21 MDT 2018,07-Jun-2018 19:55:21.107,-105.13409624,39.58017923,0.0,5.36,1771.37109375,0.0,-1.8999023,4.2998962,8.851059,0.04060799,
Thu Jun 07 19:55:26 MDT 2018,07-Jun-2018 19:55:26.106,-105.13408991,39.58018197,0.0,8.576,1772.42236328125,0.0,-1.3830566,4.1156616,8.9730835,0.04047078,
Thu Jun 07 19:55:31 MDT 2018,07-Jun-2018 19:55:31.106,-105.13408795,39.5801818,0.0,11.792,1772.597412109375,0.0,-0.9499512,4.237686,8.944366,0.044621687,
Thu Jun 07 19:55:36 MDT 2018,07-Jun-2018 19:55:36.138,-105.13408749,39.58018166,0.0,12.864,1772.6357421875,0.0,-0.90448,4.5272217,9.001801,0.040539272,
Thu Jun 07 19:55:41 MDT 2018,07-Jun-2018 19:55:41.141,-105.1340852,39.58018155,0.0,10.72,1772.84423828125,0.0,-0.84706116,4.713867,8.774475,0.02608226,
Thu Jun 07 19:55:46 MDT 2018,07-Jun-2018 19:55:46.118,-105.13408511,39.58018162,0.0,11.792,1772.818359375,0.0,-0.7800598,5.0608215,8.487335,0.029436171,
Thu Jun 07 19:55:51 MDT 2018,07-Jun-2018 19:55:51.137,-105.13408522,39.58018164,0.0,10.72,1772.808349609375,0.0,3.9577332,-7.475174,3.0604248,0.27058423,
Thu Jun 07 19:55:56 MDT 2018,07-Jun-2018 19:55:56.107,-105.13408532,39.58018164,0.0,10.72,1772.80517578125,0.0,-0.124420166,-7.927429,6.065811,0.037849903,
Thu Jun 07 19:56:01 MDT 2018,07-Jun-2018 19:56:01.138,-105.13408517,39.58018161,0.0,10.72,1772.8359375,0.0,-0.112457275,-7.980057,6.0849457,0.03762483,
Thu Jun 07 19:56:06 MDT 2018,07-Jun-2018 19:56:06.148,-105.13408476,39.58018149,0.0,10.72,1772.87939453125,0.0,-0.124420166,-7.9489594,6.0681915,0.038492262,
Thu Jun 07 19:56:11 MDT 2018,07-Jun-2018 19:56:11.121,-105.13408437,39.58018144,0.0,10.72,1772.909912109375,0.0,2.4885406,9.269791,0.5407715,-0.012639651,
Thu Jun 07 19:56:16 MDT 2018,07-Jun-2018 19:56:16.115,-105.13408436,39.58018146,0.0,9.648001,1772.918212890625,0.0,-1.2370911,3.4432678,9.47319,0.04806972,
Thu Jun 07 19:56:21 MDT 2018,07-Jun-2018 19:56:21.136,-105.13408436,39.58018158,0.0,11.792,1772.920654296875,0.0,-0.68673706,4.1156616,9.516251,0.037088934,
