GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated),
Thu Jun 07 19:56:26 MDT 2018,07-Jun-2018 19:56:26.141,-105.13408445,39.58018157,0.0,11.792,1772.947509765625,0.0,-0.9403839,4.285553,9.114258,0.050124705,
Thu Jun 07 19:56:31 MDT 2018,07-Jun-2018 19:56:31.118,-105.13408472,39.5801815,0.0,10.72,1772.94873046875,0.0,-0.70588684,4.1395874,8.748154,0.008179069,
Thu Jun 07 19:56:36 MDT 2018,07-Jun-2018 19:56:36.137,-105.13408487,39.58018145,0.0,10.72,1772.972900390625,0.0,-0.4019928,3.981659,9.942184,0.04068133,
Thu Jun 07 19:56:41 MDT 2018,07-Jun-2018 19:56:41.125,-105.13408488,39.58018152,0.0,11.792,1772.99951171875,0.0,-2.6153564,0.5694885,6.2811584,0.20157877,
Thu Jun 07 19:56:46 MDT 2018,07-Jun-2018 19:56:46.148,-105.1340752,39.58017382,0.97,10.72,1774.806640625,216.3,-0.98583984,1.2969055,9.927826,0.045021117,
Thu Jun 07 19:56:51 MDT 2018,07-Jun-2018 19:56:51.139,-105.1340333,39.58015895,0.0,10.72,1779.9033203125,0.0,-0.12921143,-2.486145,9.724426,0.042244732,
Thu Jun 07 19:56:56 MDT 2018,07-Jun-2018 19:56:56.130,-105.13403528,39.58015654,0.0,10.72,1781.09521484375,0.0,-0.071777344,-2.498108,9.7986145,0.046132505,
Thu Jun 07 19:57:01 MDT 2018,07-Jun-2018 19:57:01.124,-105.13404242,39.58015559,0.0,10.72,1780.478515625,0.0,-5.3192444,1.1437683,8.494522,0.044745088,
Thu Jun 07 19:57:06 MDT 2018,07-Jun-2018 19:57:06.138,-105.13404336,39.58015564,0.0,11.792,1780.427734375,0.0,-8.171494,1.0887299,-5.522629,0.031884134,
Thu Jun 07 19:57:11 MDT 2018,07-Jun-2018 19:57:11.149,-105.13404341,39.58015564,0.0,16.08,1780.423828125,0.0,-8.190628,1.380661,-5.4269257,0.030406892,
Thu Jun 07 19:57:16 MDT 2018,07-Jun-2018 19:57:16.132,-105.1340434,39.58015565,0.0,19.296001,1780.43115234375,0.0,-7.841278,2.1104736,-5.5202484,0.030216943,
Thu Jun 07 19:57:21 MDT 2018,07-Jun-2018 19:57:21.138,-105.13404332,39.58015569,0.0,19.296001,1780.427978515625,0.0,-7.8101807,2.2899323,-5.6398773,0.028024444,
Thu Jun 07 19:57:26 MDT 2018,07-Jun-2018 19:57:26.144,-105.13404324,39.58015567,0.0,18.224,1780.440185546875,0.0,-7.6857452,2.3736877,-5.642273,0.02678138,
Thu Jun 07 19:57:31 MDT 2018,07-Jun-2018 19:57:31.130,-105.13404332,39.58015568,0.0,19.296001,1780.4345703125,0.0,-7.8963165,2.313858,-5.54657,0.030540645,
Thu Jun 07 19:57:36 MDT 2018,07-Jun-2018 19:57:36.151,-105.13404339,39.58015565,0.0,17.152,1780.42138671875,0.0,-7.807785,2.268402,-5.7188416,0.027558334,
Thu Jun 07 19:57:41 MDT 2018,07-Jun-2018 19:57:41.126,-105.1340434,39.58015564,0.0,13.936001,1780.422607421875,0.0,-7.802994,2.4143524,-5.6661987,0.026884211,
Thu Jun 07 19:57:46 MDT 2018,07-Jun-2018 19:57:46.147,-105.13404351,39.58015568,0.0,15.008,1780.40087890625,0.0,-7.750351,2.411972,-5.5992126,0.026713299,
Thu Jun 07 19:57:51 MDT 2018,07-Jun-2018 19:57:51.148,-105.13404378,39.58015573,0.0,15.008,1780.369140625,0.0,-7.8963165,2.3688965,-5.5633087,0.032817066,
Thu Jun 07 19:57:56 MDT 2018,07-Jun-2018 19:57:56.107,-105.13404309,39.58015567,0.0,15.008,1780.43212890625,0.0,-7.8843536,2.354538,-5.551346,0.027206957,
Thu Jun 07 19:58:01 MDT 2018,07-Jun-2018 19:58:01.121,-105.13404296,39.5801557,0.0,13.936001,1780.453125,0.0,-7.750351,2.4263153,-5.5944214,0.027266929,
Thu Jun 07 19:58:06 MDT 2018,07-Jun-2018 19:58:06.118,-105.13404289,39.58015572,0.0,13.936001,1780.445068359375,0.0,-7.8341064,2.371292,-5.52742,0.027203195,
Thu Jun 07 19:58:11 MDT 2018,07-Jun-2018 19:58:11.138,-105.13404304,39.58015573,0.0,12.864,1780.424560546875,0.0,-7.8388824,2.4717865,-5.4915314,0.025184346,
Thu Jun 07 19:58:16 MDT 2018,07-Jun-2018 19:58:16.132,-105.13404308,39.58015576,0.0,12.864,1780.430908203125,0.0,-7.7359924,2.6273193,-5.5681,0.026845753,
Thu Jun 07 19:58:21 MDT 2018,07-Jun-2018 19:58:21.138,-105.13404328,39.58015582,0.0,12.864,1780.391357421875,0.0,-7.664215,2.6440735,-5.637497,0.025610745,
Thu Jun 07 19:58:26 MDT 2018,07-Jun-2018 19:58:26.148,-105.13404353,39.58015585,0.0,11.792,1780.346923828125,0.0,-7.721634,2.6153564,-5.67099,0.026882779,
Thu Jun 07 19:58:31 MDT 2018,07-Jun-2018 19:58:31.110,-105.13404362,39.58015589,0.0,11.792,1780.34033203125,0.0,-7.697708,2.6679993,-5.6327057,0.026715279,
Thu Jun 07 19:58:36 MDT 2018,07-Jun-2018 19:58:36.140,-105.13404367,39.58015594,0.0,11.792,1780.33251953125,0.0,-7.635498,2.6871338,-5.6327057,0.02655826,
Thu Jun 07 19:58:41 MDT 2018,07-Jun-2018 19:58:41.148,-105.13404376,39.58015597,0.0,11.792,1780.3134765625,0.0,-7.630707,2.7014923,-5.6614227,0.025117831,
Thu Jun 07 19:58:46 MDT 2018,07-Jun-2018 19:58:46.121,-105.13404387,39.580156,0.0,11.792,1780.306884765625,0.0,-7.6450653,2.6536407,-5.7068787,0.028417766,
Thu Jun 07 19:58:51 MDT 2018,07-Jun-2018 19:58:51.138,-105.13404391,39.58015602,0.0,11.792,1780.31689453125,0.0,-7.5972137,2.6799622,-5.694916,0.026076391,
Thu Jun 07 19:58:56 MDT 2018,07-Jun-2018 19:58:56.148,-105.13404344,39.58015598,0.0,11.792,1780.37646484375,0.0,-8.276779,3.2446747,-4.153946,0.020123001,
Thu Jun 07 19:59:01 MDT 2018,07-Jun-2018 19:59:01.139,-105.13404348,39.58015604,0.0,11.792,1780.366455078125,0.0,-8.566299,-0.15792847,-4.4769745,0.056123704,
Thu Jun 07 19:59:06 MDT 2018,07-Jun-2018 19:59:06.124,-105.13398275,39.58015187,3.02,11.792,1778.90625,88.4,-8.829514,-1.5792694,-4.3836517,0.036688745,
Thu Jun 07 19:59:11 MDT 2018,07-Jun-2018 19:59:11.146,-105.13376733,39.58017667,4.25,10.72,1776.890380859375,82.4,-8.104492,0.38046265,-5.642273,0.032895483,
Thu Jun 07 19:59:16 MDT 2018,07-Jun-2018 19:59:16.148,-105.13364345,39.58042923,5.54,10.72,1772.908935546875,5.7,-8.863022,-1.6462555,-5.108673,0.05374152,
Thu Jun 07 19:59:21 MDT 2018,07-Jun-2018 19:59:21.146,-105.13354221,39.58061162,5.1,10.72,1771.130859375,42.3,-9.157333,1.6175537,-2.1032867,-0.009135187,
Thu Jun 07 19:59:26 MDT 2018,07-Jun-2018 19:59:26.146,-105.13298782,39.58067423,11.54,11.792,1769.56396484375,88.7,-9.142975,2.4502563,-2.9527435,0.014130656,
Thu Jun 07 19:59:31 MDT 2018,07-Jun-2018 19:59:31.148,-105.13193748,39.58068556,18.77,10.72,1767.5615234375,88.0,-9.360718,1.2514496,-3.115448,0.03272122,
Thu Jun 07 19:59:36 MDT 2018,07-Jun-2018 19:59:36.139,-105.13083122,39.58069784,18.27,9.648001,1767.115966796875,89.4,-9.269791,0.89730835,-3.665802,0.0468069,
Thu Jun 07 19:59:41 MDT 2018,07-Jun-2018 19:59:41.116,-105.13001782,39.58070329,11.46,9.648001,1768.919921875,89.9,-9.260223,0.75613403,-3.6442719,0.04439137,
Thu Jun 07 19:59:46 MDT 2018,07-Jun-2018 19:59:46.149,-105.12959565,39.58070292,5.67,9.648001,1767.11376953125,90.1,-9.291336,0.41156006,-3.8476562,0.044986427,
Thu Jun 07 19:59:51 MDT 2018,07-Jun-2018 19:59:51.130,-105.12953164,39.58070563,0.49,9.648001,1764.91357421875,88.8,-9.293716,1.4572296,-3.213562,0.036410417,
Thu Jun 07 19:59:56 MDT 2018,07-Jun-2018 19:59:56.129,-105.12932884,39.58070436,7.09,10.72,1762.52685546875,88.1,-9.415756,2.2133636,-2.3641052,0.05414243,
Thu Jun 07 20:00:01 MDT 2018,07-Jun-2018 20:00:01.108,-105.12875659,39.58072054,11.42,9.648001,1761.21435546875,89.5,-8.812759,3.1250305,-2.0769653,-0.0046161413,
Thu Jun 07 20:00:06 MDT 2018,07-Jun-2018 20:00:06.139,-105.12791258,39.58072771,15.84,9.648001,1761.4130859375,89.9,-9.195618,2.079361,-2.4550323,0.044974077,
Thu Jun 07 20:00:11 MDT 2018,07-Jun-2018 20:00:11.148,-105.12691187,39.58071067,16.83,10.72,1761.824462890625,90.5,-8.968292,1.8783722,-3.1130676,0.054218642,
Thu Jun 07 20:00:16 MDT 2018,07-Jun-2018 20:00:16.133,-105.12589161,39.58071853,17.84,10.72,1765.233154296875,90.1,-9.274582,1.8640137,-2.950348,0.039404802,
Thu Jun 07 20:00:21 MDT 2018,07-Jun-2018 20:00:21.140,-105.12483056,39.58070284,18.55,10.72,1763.04345703125,92.5,-10.535599,2.165512,-3.3020935,0.16592306,
Thu Jun 07 20:00:26 MDT 2018,07-Jun-2018 20:00:26.130,-105.12375407,39.58068711,19.24,10.72,1758.052734375,89.3,-9.499512,2.0219421,-3.0221405,0.044401623,
Thu Jun 07 20:00:31 MDT 2018,07-Jun-2018 20:00:31.148,-105.12261238,39.58071483,19.57,9.648001,1755.472900390625,89.3,-9.128616,1.9692993,-2.9192505,0.042646322,
Thu Jun 07 20:00:36 MDT 2018,07-Jun-2018 20:00:36.140,-105.121517,39.58072109,19.87,10.72,1748.05322265625,90.5,-9.178864,1.1318054,-3.3308105,0.021027863,
Thu Jun 07 20:00:41 MDT 2018,07-Jun-2018 20:00:41.141,-105.12035739,39.5807425,20.27,10.72,1745.068359375,89.2,-9.298508,2.3497467,-2.766098,0.025111612,
Thu Jun 07 20:00:46 MDT 2018,07-Jun-2018 20:00:46.139,-105.11917349,39.58076697,20.51,12.864,1746.0517578125,88.1,-9.205185,1.8879395,-2.8043823,0.018626869,
Thu Jun 07 20:00:51 MDT 2018,07-Jun-2018 20:00:51.149,-105.11790828,39.5807229,21.0,11.792,1743.788330078125,90.7,-8.908478,1.6988983,-2.8283234,0.03600171,
Thu Jun 07 20:00:56 MDT 2018,07-Jun-2018 20:00:56.129,-105.11672879,39.58076876,20.6,13.936001,1739.09033203125,88.3,-9.600006,2.292328,-2.7972107,0.06473082,
Thu Jun 07 20:01:01 MDT 2018,07-Jun-2018 20:01:01.111,-105.11558888,39.58062027,19.25,10.72,1742.895263671875,104.1,-9.085556,2.6847534,-2.3569336,0.05352193,
Thu Jun 07 20:01:06 MDT 2018,07-Jun-2018 20:01:06.147,-105.11455694,39.58026594,19.22,15.008,1746.84912109375,111.7,-8.283951,2.0697937,-3.4959106,-0.015077165,
Thu Jun 07 20:01:11 MDT 2018,07-Jun-2018 20:01:11.147,-105.11363038,39.58014822,17.68,10.72,1744.8046875,94.3,-8.082962,2.3784637,-4.8717804,0.095654994,
Thu Jun 07 20:01:16 MDT 2018,07-Jun-2018 20:01:16.121,-105.11259712,39.58025577,17.41,12.864,1741.501953125,80.8,-9.1453705,1.8664093,-2.5770721,0.018212974,
Thu Jun 07 20:01:21 MDT 2018,07-Jun-2018 20:01:21.129,-105.11144931,39.58061233,18.89,11.792,1742.51025390625,71.0,-9.722046,1.0528412,0.38763428,0.029427346,
Thu Jun 07 20:01:26 MDT 2018,07-Jun-2018 20:01:26.118,-105.11044807,39.58063376,18.57,11.792,1738.447998046875,89.6,-9.250656,2.2157593,-2.9479523,0.009011425,
Thu Jun 07 20:01:31 MDT 2018,07-Jun-2018 20:01:31.119,-105.10941975,39.58062676,19.19,10.72,1732.8681640625,91.5,-8.475372,2.0985107,-3.0508423,-0.038190305,
Thu Jun 07 20:01:36 MDT 2018,07-Jun-2018 20:01:36.137,-105.10824401,39.58061185,20.83,9.648001,1727.93359375,90.5,-8.394028,2.0362854,-4.285553,0.061265916,
Thu Jun 07 20:01:41 MDT 2018,07-Jun-2018 20:01:41.132,-105.10709887,39.58062107,18.15,9.648001,1726.37353515625,89.9,-9.774673,1.832901,-3.1465607,0.015648859,
Thu Jun 07 20:01:46 MDT 2018,07-Jun-2018 20:01:46.149,-105.10630204,39.58061081,14.07,10.72,1720.16943359375,91.3,-9.1453705,-0.8638153,-4.5798645,0.065326154,
Thu Jun 07 20:01:51 MDT 2018,07-Jun-2018 20:01:51.135,-105.10568324,39.58059398,9.67,10.72,1719.80615234375,106.8,-9.193222,2.0769653,4.919647,0.16050008,
Thu Jun 07 20:01:56 MDT 2018,07-Jun-2018 20:01:56.148,-105.10535333,39.57999497,18.49,10.72,1722.591064453125,165.8,-9.293716,3.9936218,-1.3423767,0.05917579,
Thu Jun 07 20:02:01 MDT 2018,07-Jun-2018 20:02:01.147,-105.1052096,39.57898963,23.49,9.648001,1723.17724609375,176.2,-9.595215,2.4933167,-0.13639832,0.04229821,
Thu Jun 07 20:02:06 MDT 2018,07-Jun-2018 20:02:06.150,-105.10537358,39.57793365,23.51,10.72,1723.956787109375,191.3,-10.136002,2.268402,-0.093322754,0.05231653,
Thu Jun 07 20:02:11 MDT 2018,07-Jun-2018 20:02:11.132,-105.10591073,39.57695732,24.33,11.792,1725.1396484375,206.9,-9.9062805,2.526825,-0.8949127,0.055759184,
Thu Jun 07 20:02:16 MDT 2018,07-Jun-2018 20:02:16.146,-105.106914,39.57604202,26.35,10.72,1722.30419921875,217.9,-9.255432,2.560318,-2.6775665,-0.07588921,
Thu Jun 07 20:02:21 MDT 2018,07-Jun-2018 20:02:21.111,-105.10784684,39.57505348,26.42,10.72,1721.6787109375,217.2,-11.325226,3.0867462,-2.2372894,1.2181094,
Thu Jun 07 20:02:26 MDT 2018,07-Jun-2018 20:02:26.147,-105.10882182,39.5741015,27.34,10.72,1720.43505859375,218.1,-9.726822,2.1942139,-2.8139648,0.052020658,
Thu Jun 07 20:02:31 MDT 2018,07-Jun-2018 20:02:31.148,-105.1096783,39.57316056,25.34,10.72,1722.2470703125,211.4,-8.961121,2.2348938,-3.2374878,0.042088848,
Thu Jun 07 20:02:36 MDT 2018,07-Jun-2018 20:02:36.148,-105.11017113,39.57219921,23.22,10.72,1724.078125,196.2,-10.820343,1.804184,-4.4362946,0.14404108,
Thu Jun 07 20:02:41 MDT 2018,07-Jun-2018 20:02:41.148,-105.11026515,39.57118449,21.65,9.648001,1720.40283203125,180.0,-9.315262,1.3495483,-2.6392822,0.015487254,
Thu Jun 07 20:02:46 MDT 2018,07-Jun-2018 20:02:46.139,-105.11026849,39.5703576,15.62,9.648001,1720.603515625,180.3,-9.119049,-0.55274963,-4.237686,0.05558874,
Thu Jun 07 20:02:51 MDT 2018,07-Jun-2018 20:02:51.123,-105.11025902,39.56990696,7.56,10.72,1722.655517578125,176.8,-9.722046,0.7657013,-3.270996,0.05211544,
Thu Jun 07 20:02:56 MDT 2018,07-Jun-2018 20:02:56.150,-105.11027881,39.56983738,0.6,11.792,1721.385498046875,169.2,-8.863022,2.3808594,-2.7637177,-0.004001975,
Thu Jun 07 20:03:01 MDT 2018,07-Jun-2018 20:03:01.138,-105.11028646,39.5698354,0.0,10.72,1722.8359375,0.0,-9.51387,2.3018951,-2.3521423,0.03413647,
Thu Jun 07 20:03:06 MDT 2018,07-Jun-2018 20:03:06.109,-105.11028673,39.56984299,0.0,9.648001,1721.727783203125,0.0,-9.403793,3.1680908,-2.1942139,0.059350338,
Thu Jun 07 20:03:11 MDT 2018,07-Jun-2018 20:03:11.139,-105.11023913,39.56961849,6.1,9.648001,1722.32958984375,152.7,-8.456238,3.6466675,-4.5296173,0.087242395,
Thu Jun 07 20:03:16 MDT 2018,07-Jun-2018 20:03:16.138,-105.10965732,39.56953599,11.33,10.72,1722.46875,93.9,-10.442276,2.4406738,-3.115448,0.054289695,
Thu Jun 07 20:03:21 MDT 2018,07-Jun-2018 20:03:21.143,-105.10871269,39.56950663,16.14,11.792,1722.053955078125,92.5,-9.255432,1.9884338,-2.835495,0.06170308,
Thu Jun 07 20:03:26 MDT 2018,07-Jun-2018 20:03:26.148,-105.10775011,39.56950223,16.42,10.72,1722.0,89.9,-9.456436,2.1176453,-2.4023895,0.03673607,
Thu Jun 07 20:03:31 MDT 2018,07-Jun-2018 20:03:31.139,-105.10668657,39.56943025,18.3,11.792,1718.49951171875,99.8,-9.829712,2.3808594,-1.9118652,0.029149255,
Thu Jun 07 20:03:36 MDT 2018,07-Jun-2018 20:03:36.130,-105.10570215,39.56906899,18.58,12.864,1715.2802734375,119.6,-9.829712,1.7539368,-2.2372894,0.024572806,
Thu Jun 07 20:03:41 MDT 2018,07-Jun-2018 20:03:41.150,-105.10492245,39.56851146,18.31,10.72,1716.82568359375,138.7,-9.221939,1.8975067,-1.6749725,0.020224214,
Thu Jun 07 20:03:46 MDT 2018,07-Jun-2018 20:03:46.109,-105.10445271,39.56778304,18.12,10.72,1713.876953125,156.1,-10.054642,2.3497467,-3.041275,0.039946444,
Thu Jun 07 20:03:51 MDT 2018,07-Jun-2018 20:03:51.139,-105.1039544,39.56706511,18.34,10.72,1713.447265625,146.5,-8.7960205,2.4957123,-3.7854462,0.036756072,
Thu Jun 07 20:03:56 MDT 2018,07-Jun-2018 20:03:56.146,-105.10322463,39.56646876,18.16,11.792,1714.11474609375,133.2,-9.324829,2.2372894,-4.1084747,0.0824576,
Thu Jun 07 20:04:01 MDT 2018,07-Jun-2018 20:04:01.109,-105.10228246,39.56618831,17.15,11.792,1714.480224609375,108.6,-9.281754,0.43070984,-5.38385,0.11368114,
Thu Jun 07 20:04:06 MDT 2018,07-Jun-2018 20:04:06.138,-105.10150054,39.56611918,11.25,11.792,1708.56640625,94.9,-10.011566,1.1102753,-1.6438751,0.050597407,
Thu Jun 07 20:04:11 MDT 2018,07-Jun-2018 20:04:11.149,-105.10136324,39.56600801,4.7,10.72,1709.637939453125,159.9,-9.12384,4.1036835,-1.907074,0.05716318,
Thu Jun 07 20:04:16 MDT 2018,07-Jun-2018 20:04:16.136,-105.10155721,39.56552606,11.68,11.792,1705.791748046875,192.6,-8.544769,3.2686005,-3.4002075,0.051924173,
Thu Jun 07 20:04:21 MDT 2018,07-Jun-2018 20:04:21.121,-105.10151255,39.56488745,14.91,10.72,1700.32666015625,178.2,-9.219543,1.6941223,-2.8330994,0.017233908,
Thu Jun 07 20:04:26 MDT 2018,07-Jun-2018 20:04:26.140,-105.10150589,39.56423162,14.41,10.72,1700.253662109375,180.4,-9.343979,2.1918182,-2.8450623,0.045672785,
Thu Jun 07 20:04:31 MDT 2018,07-Jun-2018 20:04:31.150,-105.10148617,39.56361198,14.13,10.72,1698.1328125,178.3,-9.317657,2.1583252,-2.6416779,0.033472795,
Thu Jun 07 20:04:36 MDT 2018,07-Jun-2018 20:04:36.109,-105.10142132,39.56299908,14.31,10.72,1691.74560546875,177.8,-9.233902,2.4717865,-2.560318,0.027761757,
Thu Jun 07 20:04:41 MDT 2018,07-Jun-2018 20:04:41.130,-105.10142571,39.56226886,15.18,11.792,1696.63427734375,178.6,-8.480164,1.6797638,-2.567505,-0.0056661465,
Thu Jun 07 20:04:46 MDT 2018,07-Jun-2018 20:04:46.114,-105.10140944,39.56165159,12.59,10.72,1690.9609375,177.8,-10.009171,0.071777344,-3.5724792,0.0778239,
Thu Jun 07 20:04:51 MDT 2018,07-Jun-2018 20:04:51.149,-105.10137348,39.56126153,5.14,9.648001,1691.962646484375,148.0,-8.252853,2.4215393,-6.644867,0.12691599,
Thu Jun 07 20:04:56 MDT 2018,07-Jun-2018 20:04:56.145,-105.10102073,39.56123375,7.39,9.648001,1692.504150390625,87.1,-9.353546,1.8424683,-1.701294,0.023395848,
Thu Jun 07 20:05:01 MDT 2018,07-Jun-2018 20:05:01.147,-105.10056971,39.56118532,7.67,10.72,1691.853515625,104.6,-9.611969,1.6438751,-1.8400879,0.030581772,
Thu Jun 07 20:05:06 MDT 2018,07-Jun-2018 20:05:06.142,-105.10011608,39.56097901,8.56,11.792,1693.534423828125,125.3,-9.664612,1.3591309,-1.7826538,0.04942883,
Thu Jun 07 20:05:11 MDT 2018,07-Jun-2018 20:05:11.133,-105.09986322,39.56061405,8.49,10.72,1694.577880859375,150.4,-9.619141,1.4907227,-1.5194397,0.055312335,
Thu Jun 07 20:05:16 MDT 2018,07-Jun-2018 20:05:16.149,-105.09976515,39.56027781,7.85,9.648001,1697.732421875,173.8,-9.67897,2.148758,-1.9381866,0.048794687,
Thu Jun 07 20:05:21 MDT 2018,07-Jun-2018 20:05:21.139,-105.09970961,39.55990535,7.93,9.648001,1696.86669921875,173.1,-9.272186,2.005188,-2.9120636,0.04038977,
Thu Jun 07 20:05:26 MDT 2018,07-Jun-2018 20:05:26.126,-105.0996104,39.55960833,6.63,10.72,1695.180419921875,156.6,-9.174088,0.32781982,-4.0917206,0.04854212,
Thu Jun 07 20:05:31 MDT 2018,07-Jun-2018 20:05:31.130,-105.09949867,39.55941802,3.1,10.72,1695.421875,162.7,-8.810379,1.2251282,-4.5009003,0.02528052,
Thu Jun 07 20:05:36 MDT 2018,07-Jun-2018 20:05:36.147,-105.09948485,39.55938784,0.59,11.792,1696.815673828125,154.9,-9.676575,1.277771,-2.5387878,0.04235854,
Thu Jun 07 20:05:41 MDT 2018,07-Jun-2018 20:05:41.145,-105.09950047,39.559417,0.0,5.36,1694.73876953125,0.0,-2.4933167,4.065399,8.922836,0.07041316,
Thu Jun 07 20:05:46 MDT 2018,07-Jun-2018 20:05:46.138,-105.09951381,39.55942681,0.0,3.216,1693.57421875,0.0,-1.1820526,4.4697876,8.6979065,0.042642154,
Thu Jun 07 20:05:51 MDT 2018,07-Jun-2018 20:05:51.107,-105.09949798,39.5594212,0.0,3.216,1693.735107421875,0.0,-3.349945,4.5679016,8.382065,0.04497403,
Thu Jun 07 20:05:56 MDT 2018,07-Jun-2018 20:05:56.120,-105.09949668,39.55942133,0.0,3.216,1693.658203125,0.0,-1.4931183,4.261612,8.999405,0.04537767,
